2012-05-15,Famine,Skravel 2,Boulder,5,5,0,"",redpoint,""
2012-05-15,Roast Fish and Corn Bread,Skravel 2,Boulder,6a+,6a+,0,"",redpoint,""
2012-05-15,Death,Skravel 2,Boulder,6a,6a,0,"",redpoint,""
2012-05-22,Softish,Skravel 2,Boulder,5,5,0,"",redpoint,""
2012-05-22,Conquest,Skravel 2,Boulder,5+,5+,0,"",redpoint,""
2012-05-24,Sidewinder,TKAK,Sport,6a+,6a+,1,"",redpoint,""
2012-05-24,Hela Härligheten,TKAK,Sport,6a,6a,0,"",onsight,""
2012-05-03,90-grader,Dödlarsberget,Sport,5+,5+,0,"",redpoint,Höll bokstavligen på att skita ner mig första gången jag testade denna.
2012-05-03,Petitatess,Dödlarsberget,Sport,6b,6b,0,"",toprope,""
2012-06-15,Flakes,Hundberget,Sport,5,5,0,"",redpoint,Årsflash
2012-06-15,Stora biceps,Hundberget,Sport,5+,5+,0,"",redpoint,Årsflash
2012-06-23,Vertical Limit,Kantaberg,Boulder,5+,5+,0,"",redpoint,""
2012-06-23,Forget About It,Kantaberg,Boulder,5,5,0,"",redpoint,""
2012-06-23,Kalasfras,Kantaberg,Boulder,4+,4+,0,"",redpoint,""
2012-06-23,Vertigo,Kantaberg,Boulder,6a,6a,0,"",redpoint,""
2012-06-23,Happy Feet,Kantaberg,Boulder,5+,5+,0,"",flash,""
2012-06-23,Moss-mani,Kantaberg,Boulder,4+,4+,0,"",redpoint,""
2012-06-23,Relax,Kantaberg,Boulder,4,4,0,"",flash,""
2012-07-03,Karrakdrakk,Åberget,Sport,6b,6b,1,"",redpoint,2nd go
2012-07-03,Blue highway,Åberget,Sport,6a+,6a+,0,"",redpoint,2nd go
2012-07-25,No sweat,Åberget,Sport,4,4,0,"",onsight,""
2012-07-25,Flaket,Åberget,Sport,5+,5+,0,"",redpoint,"Årsflash, har gått på den här nångång tidigare. Kommer inte ihåg."
2012-08-15,Stenansiktet Jr.,Dödlarsberget,Traditional,4,4,0,"",toprope,Andreman
2012-08-19,Smörbollen,Hundberget,Sport,4+,4+,0,"",redpoint,Årsflash
2012-08-19,I'm Not A Voz,Hundberget,Sport,4,4,0,"",redpoint,Årsflash
2012-08-23,Pig flue,"Falkberget, Luleå",Sport,5+,5+,0,"",flash,""
2012-08-23,Den okände samariten,"Falkberget, Luleå",Sport,5,5,0,"",onsight,Läskig med mycket lös klippa.
2012-10-22,Primavera,Siurana,Sport,6a,6a,1,"",onsight,""
2012-10-22,Llobato,Siurana,Sport,5+,5+,0,"",onsight,""
2012-10-23,Del Triangle,Can melafots,Sport,5+,5+,0,"",onsight,""
2013-04-06,Isatis,Håkmark,Boulder,6a,6a,0,"",redpoint,Lättare för långa?
2013-04-06,Sabots,Håkmark,Boulder,5+,5+,0,"",flash,""
2013-04-20,Eurotrash,Håkmark,Boulder,5,5,0,"",flash,""
2013-04-20,Kanisku Nuusko,Håkmark,Boulder,5+,5+,0,"",redpoint,Sittstart
2013-04-20,King Sting,Håkmark,Boulder,5,5,0,"",flash,""
2013-04-21,Bart Simpson,Starrberget,Sport,5,5,0,"",onsight,Hård för graden.
2013-04-27,Surjämten,Midskogsberget,Sport,5,5,0,"",onsight,Trygg och oexponerad utsiktsklättring. Ta med solkräm och termos.
2013-04-27,Superchoss,Midskogsberget,Sport,6a,6a,0,"",redpoint,"2nd go, klantade mig i starten."
2013-04-27,Swlabr,Midskogsberget,Sport,5,5+,0,"",onsight,"Bökig start, sen juggstege."
2013-04-28,Na palm,Midskogsberget,Sport,4,4,0,"",onsight,I anmarschskor.
2013-04-28,Jinx Palm,Midskogsberget,Sport,4,4,0,"",onsight,I anmarschskor.
2013-04-28,Valfläsk,Midskogsberget,Sport,5,5,0,"",onsight,I anmarschskor.
2013-04-28,Sexstuga i Sörmjöle,Midskogsberget,Sport,4,4,0,"",onsight,I anmarschskor.
